a8726e92-ec40-76c2-66d6-7750394ae594
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
ThisCardNode {"Position":{"value":{"X":96.0,"Y":192.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13243869682716580008,"part2":10761201806412623338}},"Version":1,"Guid":{"part1":178663003244826726,"part2":3118253295686217219}}
ThisCardNode {"Position":{"value":{"X":360.0,"Y":192.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":6816655457970056848,"part2":14523857397062907836}},"Version":1,"Guid":{"part1":1760676037489814010,"part2":6505225288761083326}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":12887537469163278113,"part2":17188277099740390356}},"Guid":{"part1":10537387312702912800,"part2":2124180381112240886}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"power"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":17640285268669942259,"part2":387053136010558369}},"Position":{"value":{"X":216.0,"Y":576.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7988986338446329524,"part2":13696901225944466635}},"Version":1,"Guid":{"part1":3556541438478166064,"part2":13684087357643419660}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":24.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
GetActivePlayerNode {"Position":{"value":{"X":-648.0,"Y":480.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":5173737342206345121,"part2":2183677613968348933}},"Version":1,"Guid":{"part1":3939331030060984190,"part2":16644153614540180918}}
IfNode {"in_condition":{"bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":18074555242934437262,"part2":14268654349594336499}},"Guid":{"part1":10606460356796907709,"part2":14996731145172897821}},"exe_onTrue":{"ConnectedFieldGuid":{"value":{"part1":12950482164547794725,"part2":16042545373747293732}},"Guid":{"part1":12398787243388216735,"part2":15137463211835890631}},"exe_onFalse":{"ConnectedFieldGuid":{"value":{"part1":11350179697592993939,"part2":13945740887200642536}},"Guid":{"part1":5977887558792454436,"part2":7332128048675379467}},"Position":{"value":{"X":0.0,"Y":408.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":8450501126367267630,"part2":1964539934465596281}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":3971946599191747055,"part2":18053076253845531722}},"Version":1,"Guid":{"part1":4301206180365812236,"part2":14929978000351429153}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":6816655457970056848,"part2":14523857397062907836}},"Guid":{"part1":10627397253984181387,"part2":2640178393738390994}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"power"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":14616724652889654724,"part2":17285928196118802612}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":17287102278309229673,"part2":8341664398065847386}},"Guid":{"part1":13242159448839047493,"part2":2863720067216545557}},"Position":{"value":{"X":480.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":11892474302774726972,"part2":3439796387594218819}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":11350179697592993939,"part2":13945740887200642536}},"Guid":{"part1":13277845803219234132,"part2":7399856972618275535}},"Version":1,"Guid":{"part1":4990188691449591646,"part2":13414687594820217351}}
IntegerNode {"in_value":{"bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":9578079892702721501,"part2":18311677681621835691}},"Position":{"value":{"X":-216.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":482406976007111951,"part2":14294132114896426448}},"Version":1,"Guid":{"part1":6707919223856791923,"part2":1936198800384596631}}
ThisCardNode {"Position":{"value":{"X":-432.0,"Y":456.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7456252684866916010,"part2":4097506865588869831}},"Version":1,"Guid":{"part1":7220026610643029260,"part2":4958184645553584959}}
ScriptNode {"Script":{"value":"thisCard.name = \"Pamphleteer\";\nthisCard.description = \"Offense\\nGets +2/+2 if 3+ tiles away from Leader\";\n\nthisCard.recruitCost = 2;\nthisCard.worship = 1;\nthisCard.power = 1;\nthisCard.canAttack = true;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":15339631259246958963,"part2":9709216623637448702}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15100250225122333111,"part2":149872873205539362}},"Version":1,"Guid":{"part1":7697737160904189376,"part2":12611565283107903679}}
IntegerNode {"in_value":{"bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":5374822786356946431,"part2":9217530636142523812}},"Position":{"value":{"X":288.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":4534214912329537411,"part2":17452223017181705019}},"Version":1,"Guid":{"part1":7701115226749356689,"part2":2281446475800826175}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":15237344403928466355,"part2":5714929776271409548}},"Position":{"value":{"X":-192.0,"Y":408.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":8450501126367267630,"part2":1964539934465596281}},"Guid":{"part1":881407779323615364,"part2":4703318422222234088}},"Version":1,"Guid":{"part1":7963756559511364980,"part2":17247310328770529395}}
ThisCardNode {"Position":{"value":{"X":96.0,"Y":576.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":12887537469163278113,"part2":17188277099740390356}},"Version":1,"Guid":{"part1":8732988044465435608,"part2":3789498183156186407}}
SumNode {"Position":{"value":{"X":384.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":7988986338446329524,"part2":13696901225944466635}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":2957241049062848587,"part2":899322933491410299}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":4534214912329537411,"part2":17452223017181705019}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":17387312136195954701,"part2":17140271287445408614}}]},"OutputFields":{},"providerField":{"Guid":{"part1":17287102278309229673,"part2":8341664398065847386}},"Version":1,"Guid":{"part1":10226081122099809930,"part2":17745332038892463421}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":5173737342206345121,"part2":2183677613968348933}},"Guid":{"part1":4828840573998426461,"part2":17238510925721344054}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":12579060672754976296,"part2":10795543354862135455}},"Position":{"value":{"X":-480.0,"Y":528.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":11200448200927609827,"part2":131669440003389281}},"Version":1,"Guid":{"part1":10625813532186040517,"part2":11839536702591104860}}
IsGreaterOrEqualNode {"Position":{"value":{"X":-144.0,"Y":504.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"in_value1":{"bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":286461104109848748,"part2":14004584926946790182}},"Guid":{"part1":1640875650204837497,"part2":7857876449804404468}},"in_value2":{"bindableTypedField":{"FloatFieldValue":{"value":3.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13120553671323257738,"part2":12239838722300019016}},"providerField":{"Guid":{"part1":18074555242934437262,"part2":14268654349594336499}},"Version":1,"Guid":{"part1":11114719495767338421,"part2":16423561919498963544}}
