d5c21926-47c8-ddcf-36b6-c9d69f86a864
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
GetActivePlayerNode {"Position":{"value":{"X":-288.0,"Y":1248.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13334798930284979133,"part2":12750688369370913029}},"Version":1,"Guid":{"part1":507860465410546305,"part2":1511800717643974814}}
GetActivePlayerNode {"Position":{"value":{"X":-288.0,"Y":1032.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":17871148090348472679,"part2":9963874881562631910}},"Version":1,"Guid":{"part1":619388045404366640,"part2":9108681250432425610}}
GetTagAssetsNode {"in_tag":{"bindableTypedField":{"AssetRefFieldValue":{"value":{"part1":11493959976748960251,"part2":7147353933315373792}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15046331738140253274,"part2":5730317452408388300}},"Position":{"value":{"X":-24.0,"Y":960.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":17448592385422452754,"part2":9631628262317175484}},"Version":1,"Guid":{"part1":1026144107390598884,"part2":12237954295217553798}}
QueryNode {"queryAssetRef":{"value":{"part1":9027943673371162545,"part2":3094898966436168545}},"Position":{"value":{"X":48.0,"Y":1152.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11159213524434958429,"part2":7178541149316444577}},"customMetadata":{"Name":"cardA","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":397028011508224318,"part2":17347543094457961747},"ParameterGuid":{"part1":12342935708865106746,"part2":6223800058690731672}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":14593642110698742291,"part2":13475766278605885424}},"customMetadata":{"Name":"cardB","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":13962460858162731884,"part2":16814953293100379922},"ParameterGuid":{"part1":15002937870374961290,"part2":17607546305084492294}}]},"OutputFields":{},"providerField":{"Guid":{"part1":13374423537188097547,"part2":5041433156687126250}},"Version":1,"Guid":{"part1":1161028174506499914,"part2":6358964735914580558}}
ThisCardNode {"Position":{"value":{"X":-72.0,"Y":1128.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":11159213524434958429,"part2":7178541149316444577}},"Version":1,"Guid":{"part1":1284221258471036877,"part2":18093817859231800112}}
GetListContainsItemNode {"in_list":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":17448592385422452754,"part2":9631628262317175484}},"Guid":{"part1":11737379000466091334,"part2":17285256502350646180}},"in_item":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10376671080478685966,"part2":6541908757859431744}},"Guid":{"part1":2534021591240553348,"part2":9978074716779093303}},"Position":{"value":{"X":192.0,"Y":960.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10439940114448308934,"part2":18092481661292091877}},"Version":1,"Guid":{"part1":1657201820502795100,"part2":9735091260926834362}}
GetActivePlayerNode {"Position":{"value":{"X":528.0,"Y":552.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15866073037855836503,"part2":10380950801072660451}},"Version":1,"Guid":{"part1":3605268206314129081,"part2":15017856155515367776}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":-264.0,"Y":288.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":9873839470298570334,"part2":3324181602002203764}},"Guid":{"part1":16752721856640331611,"part2":16005476861459949330}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15361809895675878936,"part2":3342779990079333441}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":4574636372412700101,"part2":16809423053468075940}},"Guid":{"part1":384722542758754484,"part2":5593710704107701788}},"Position":{"value":{"X":600.0,"Y":888.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":14186679284856431590,"part2":14397837800673091189}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":1358643558009934578,"part2":14665192398572126479}},"Version":1,"Guid":{"part1":3800486659548364822,"part2":15445551863537874458}}
ThisCardNode {"Position":{"value":{"X":-24.0,"Y":480.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13893582262009823488,"part2":8843983191015234331}},"Version":1,"Guid":{"part1":4625441185296769775,"part2":674924377691414979}}
