1b8f3baf-ac1b-9a37-dbb4-f02c0ddb6615
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
ScriptNode {"Script":{"value":"input Player player;\n\nTriggerGroupthink(player, thisCard);"},"inputParameters":[{"Name":{"value":"player"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":1148161881021390123,"part2":844611738445056808}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"player","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":12647147188958315789,"part2":2301765441160947006},"ParameterGuid":{"part1":1148161881021390123,"part2":844611738445056808}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
ThisCardNode {"Position":{"value":{"X":384.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":3482207626095938651,"part2":9446984800833307907}},"Version":1,"Guid":{"part1":3822180144403352053,"part2":11016964057567632047}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":4207830747170396291,"part2":14357820662843016889}},"Guid":{"part1":17692995160544548414,"part2":8200689807114927690}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword3"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":2694803424964431583,"part2":1692354055941358648}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":8427187714026520635,"part2":17432184853611639665}},"Guid":{"part1":15517654166604148066,"part2":10102222354742675171}},"Position":{"value":{"X":744.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":10318636989688479502,"part2":12975244288558249967}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":594630523753883711,"part2":5402071248255593614}},"Version":1,"Guid":{"part1":5028318714085666358,"part2":15658997065767621578}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":3482207626095938651,"part2":9446984800833307907}},"Guid":{"part1":192701940835379380,"part2":14935309147289739169}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword2"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":10706299355307759391,"part2":6071299176094373367}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":14367453679615168423,"part2":10896215399281897650}},"Guid":{"part1":15183871674203126143,"part2":10707633189904406306}},"Position":{"value":{"X":504.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":14852409153306584182,"part2":7702281618256193749}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":10318636989688479502,"part2":12975244288558249967}},"Guid":{"part1":6604407732911617055,"part2":2259733945293858779}},"Version":1,"Guid":{"part1":7194743705555828366,"part2":1984259335814167680}}
ThisCardNode {"Position":{"value":{"X":624.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":4207830747170396291,"part2":14357820662843016889}},"Version":1,"Guid":{"part1":9363080176924623515,"part2":9252625958279967731}}
ThisCardNode {"Position":{"value":{"X":-144.0,"Y":72.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7992572943519051002,"part2":581019847242295072}},"Version":1,"Guid":{"part1":9486858969378777268,"part2":8588253219340035920}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":"A basic spammable character with Groupthink"},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":17291207108023723284,"part2":13064845378133857470}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":336.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"groupthink"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":2937043684351596786,"part2":5829352260049608837}},"Position":{"value":{"X":120.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":9163219321664685447,"part2":16288572678938135543}},"Version":1,"Guid":{"part1":13313027604317776754,"part2":1382755229724985274}}
ThisCardNode {"Position":{"value":{"X":144.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7773415704411634824,"part2":7526119727039908945}},"Version":1,"Guid":{"part1":16586392376888768537,"part2":13604422008757361572}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7773415704411634824,"part2":7526119727039908945}},"Guid":{"part1":16363238385519633885,"part2":17209761106494155466}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword1"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":3645078557751202392,"part2":3213334318395804233}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":9163219321664685447,"part2":16288572678938135543}},"Guid":{"part1":9369293148665240646,"part2":14345357973813030905}},"Position":{"value":{"X":264.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":6171643186279152179,"part2":11192331902988936637}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":14852409153306584182,"part2":7702281618256193749}},"Guid":{"part1":2888370138056607285,"part2":3610454929377456969}},"Version":1,"Guid":{"part1":17332752393628955027,"part2":953409684111002583}}
ScriptNode {"Script":{"value":"// Here would go being commanded due to Groupthink\n// This should be a different event so they don't retrigger it\n\n// Being commanded by groupthink counts as your \"one-command-per-turn\" unless your deity is Endless Whisper\nif (!GetListContainsItem(thisCard))\n{\n    AddToList(player.commandedCards, thisCard);\n}"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":24.0,"Y":576.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":2509944511377937837,"part2":8139909725750433693}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":10679411858165063695,"part2":4794136958520764308}},"Version":1,"Guid":{"part1":17562694499300048451,"part2":18249585591249885389}}
