e1d74fd0-cb88-1be3-2afb-778b4b12b4fa
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
SumNode {"Position":{"value":{"X":528.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":297234261557877322,"part2":16789640506675929935}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":575287260568828760,"part2":9777451418360624248}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":12026582534548126871,"part2":11538305237027435853}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":14172194320130887121,"part2":6406955828175550016}}]},"OutputFields":{},"providerField":{"Guid":{"part1":10445099427670289079,"part2":620266212964697005}},"Version":1,"Guid":{"part1":88925303644134599,"part2":4642303335210785597}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":15237344403928466355,"part2":5714929776271409548}},"Position":{"value":{"X":288.0,"Y":528.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":13938060069231194376,"part2":2643978842770973752}},"Guid":{"part1":16593335244115809634,"part2":2429502367386260520}},"Version":1,"Guid":{"part1":1727401826144244436,"part2":4688020773983482671}}
GetCardLogicNode {"in_card":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11738151616089468519,"part2":15827430896486398754}},"Guid":{"part1":4593437840727296618,"part2":4189969800850396722}},"Position":{"value":{"X":72.0,"Y":672.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":6427824436044940052,"part2":513435204298274275}},"Version":1,"Guid":{"part1":2945806172742082779,"part2":6003642183010872372}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
IfNode {"in_condition":{"bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":17260420222131656515,"part2":4118539175790362691}},"Guid":{"part1":3597044703306922177,"part2":2994185914326602786}},"exe_onTrue":{"ConnectedFieldGuid":{"value":{"part1":17097682090301649519,"part2":12744719054194317777}},"Guid":{"part1":1576974985872863253,"part2":10387102404667099159}},"exe_onFalse":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":2007720548736014009,"part2":7590527046777990978}},"Position":{"value":{"X":456.0,"Y":528.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":13938060069231194376,"part2":2643978842770973752}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15018203485525520152,"part2":5942787560812999569}},"Version":1,"Guid":{"part1":5761166532016419855,"part2":4462638195655001421}}
GetListContainsItemNode {"in_list":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":4421313513963536417,"part2":8216835776033439471}},"Guid":{"part1":1520254560041380577,"part2":2756426682986305730}},"in_item":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":6427824436044940052,"part2":513435204298274275}},"Guid":{"part1":5947327841214251801,"part2":9444466345500717819}},"Position":{"value":{"X":216.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":17260420222131656515,"part2":4118539175790362691}},"Version":1,"Guid":{"part1":7258595742733349102,"part2":1520993124658925193}}
ThisCardNode {"Position":{"value":{"X":216.0,"Y":696.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":9172008062763964421,"part2":12357280276919476128}},"Version":1,"Guid":{"part1":7349829373148705384,"part2":13064312833480637573}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":4361676067697037165,"part2":6267333640239942846}},"Guid":{"part1":10884331050014554248,"part2":9663280262984800241}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":3941516017155808314,"part2":1844899641874771141}},"Position":{"value":{"X":-96.0,"Y":672.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":11738151616089468519,"part2":15827430896486398754}},"Version":1,"Guid":{"part1":7574732857039736700,"part2":9281149438596708449}}
ScriptNode {"Script":{"value":"thisCard.name = \"Dreadmancer\";\nthisCard.description = \"Offense\";\n\nthisCard.recruitCost = 3;\nthisCard.worship = 2;\nthisCard.power = 3;\nthisCard.canAttack = true;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":15339631259246958963,"part2":9709216623637448702}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15100250225122333111,"part2":149872873205539362}},"Version":1,"Guid":{"part1":7697737160904189376,"part2":12611565283107903679}}
ThisCardNode {"Position":{"value":{"X":-48.0,"Y":768.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":14821948011975804791,"part2":2051758400125162586}},"Version":1,"Guid":{"part1":7718021553215590884,"part2":896753757245725679}}
GetActivePlayerNode {"Position":{"value":{"X":-264.0,"Y":888.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":16647889184280760323,"part2":4919418623630885188}},"Version":1,"Guid":{"part1":9038245014692161258,"part2":11126348296155236694}}
SubtractNode {"Position":{"value":{"X":240.0,"Y":792.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":963828299836566044,"part2":10602811864403382249}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":10147071252852156175,"part2":6634581938690120484}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":14071852258124584661,"part2":9978205901630743339}}]},"OutputFields":{},"providerField":{"Guid":{"part1":17277435867522887683,"part2":8627771758012687566}},"Version":1,"Guid":{"part1":11355776655468885198,"part2":13502361633482376264}}
GetActivePlayerNode {"Position":{"value":{"X":-264.0,"Y":672.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":4361676067697037165,"part2":6267333640239942846}},"Version":1,"Guid":{"part1":11538232643892136991,"part2":18183493215411015660}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15339631259246958963,"part2":9709216623637448702}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":336.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":16647889184280760323,"part2":4919418623630885188}},"Guid":{"part1":6868345274193858063,"part2":11131162865383909052}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":16503811711182037445,"part2":12115577347718424648}},"Position":{"value":{"X":-96.0,"Y":840.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":14527086374735120709,"part2":4197079907855569436}},"Version":1,"Guid":{"part1":12075062801291837128,"part2":4522806667152226841}}
MaxNode {"Position":{"value":{"X":384.0,"Y":792.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":17277435867522887683,"part2":8627771758012687566}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":8791780254701251364,"part2":8730193098499488612}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":14813844615425185817,"part2":8724035322165096387}}]},"OutputFields":{},"providerField":{"Guid":{"part1":12026582534548126871,"part2":11538305237027435853}},"Version":1,"Guid":{"part1":12698961517710259417,"part2":2939556755016853328}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":17123921740747989385,"part2":3213847108124880046}},"Guid":{"part1":18065660733457827708,"part2":12986401520407292750}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":14025686951704423935,"part2":8916007751226732042}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10445099427670289079,"part2":620266212964697005}},"Guid":{"part1":17888213516818665495,"part2":8544680841801838955}},"Position":{"value":{"X":624.0,"Y":528.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":17097682090301649519,"part2":12744719054194317777}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6245318736244435941,"part2":18386231202513802937}},"Version":1,"Guid":{"part1":12701211094206820334,"part2":16572245649667574989}}
ThisCardNode {"Position":{"value":{"X":504.0,"Y":456.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":17123921740747989385,"part2":3213847108124880046}},"Version":1,"Guid":{"part1":13348916243584135968,"part2":2744127328094110866}}
GetTagAssetsNode {"in_tag":{"bindableTypedField":{"AssetRefFieldValue":{"value":{"part1":11493959976748960251,"part2":7147353933315373792}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":227765891987361063,"part2":4917191791483202326}},"Position":{"value":{"X":0.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":4421313513963536417,"part2":8216835776033439471}},"Version":1,"Guid":{"part1":14566624660392443934,"part2":3385908227776458832}}
