c743251b-7dcd-f2ed-a7a6-4ae7b082fa46
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
FunctionNode {"functionAssetRef":{"value":{"part1":14363235566761254148,"part2":4801106200290684000}},"Position":{"value":{"X":-48.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":518056321031205720,"part2":18189366775878256824}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":12474261999177621979,"part2":4095399007714606970},"ParameterGuid":{"part1":12107385689335852910,"part2":14515159394131158372}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Sacred Relicker"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"name","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":14944565200177558547,"part2":8738735702365589788},"ParameterGuid":{"part1":2355904874777428841,"part2":3195530839438688100}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Offense\\nOn join: Choose a direction to give +1/+1"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"description","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":11785853449144249482,"part2":13284857111535536266},"ParameterGuid":{"part1":821984128707213355,"part2":4436699676172851821}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":3}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"recruitCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":18208403031200634326,"part2":14180829381652837637},"ParameterGuid":{"part1":17737487216054124058,"part2":18291493977452233403}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"worship","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":12099323820466454149,"part2":932079112091797151},"ParameterGuid":{"part1":5424739366577145074,"part2":12499324388585727369}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"power","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":5792924161640317182,"part2":1244995784166693945},"ParameterGuid":{"part1":18235209992190190910,"part2":15459011459332838876}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"BooleanFieldValue":{"value":true}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"canAttack","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":6188473268297925819,"part2":6787753056239429245},"ParameterGuid":{"part1":14511763162960946771,"part2":15567014324081863218}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":17415915288253606880,"part2":16264723005212355264}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":14146004560635273307,"part2":6101435987258514033}},"Version":1,"Guid":{"part1":872213109176630464,"part2":10032112630134026342}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":15237344403928466355,"part2":5714929776271409548}},"Position":{"value":{"X":-312.0,"Y":504.0}},"Comment":{"value":"TODO: Only applies when recruited, not when new cards are placed in its line of sight, and stops at empty tiles"},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":11084784517696235226,"part2":3265116292825091159}},"Guid":{"part1":5829123636868598719,"part2":5801417224792353341}},"Version":1,"Guid":{"part1":3348760673119164741,"part2":8362832455998449257}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
RefOutNode {"in_refIn":{"bindableTypedField":{"NodeRefFieldValue":{"value":{"part1":17995114387654644921,"part2":4887526627025522920}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":2220192447530758146,"part2":16542814566611899797}},"Position":{"value":{"X":96.0,"Y":696.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":3899119226485288286,"part2":15072135943979597476}},"Version":1,"Guid":{"part1":3729345421249505034,"part2":18238517110676112517}}
SumNode {"Position":{"value":{"X":408.0,"Y":672.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":8533013509407835272,"part2":12629597293273735245}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":443369976728104019,"part2":2742687494136694022}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":17711965729618994956,"part2":2650092177705732532}}]},"OutputFields":{},"providerField":{"Guid":{"part1":3411934750715431777,"part2":10169815188337991868}},"Version":1,"Guid":{"part1":3757664590808326120,"part2":13330876593863438200}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":5779912919218074404,"part2":16418320096267599613}},"Guid":{"part1":16734737588877421310,"part2":17179290445658758353}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":12647651777847546906,"part2":5968549917739028508}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":3411934750715431777,"part2":10169815188337991868}},"Guid":{"part1":13906599432844991814,"part2":13089436582790779534}},"Position":{"value":{"X":552.0,"Y":552.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":13879626348551679172,"part2":12853221787212656899}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":7169631758232812916,"part2":11131951834220065932}},"Guid":{"part1":3010432528899895991,"part2":12550526297606417614}},"Version":1,"Guid":{"part1":3963447732858978235,"part2":6755315000063166514}}
SumNode {"Position":{"value":{"X":768.0,"Y":768.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":13071592939587319565,"part2":10801163707852965273}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":5767949798951818466,"part2":16611790358718465749}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":3058708445000774944,"part2":4019383242958946170}}]},"OutputFields":{},"providerField":{"Guid":{"part1":7328097214833561934,"part2":12675127632364994347}},"Version":1,"Guid":{"part1":4082995337186057368,"part2":1661117940635433478}}
ThisCardNode {"Position":{"value":{"X":-168.0,"Y":72.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":518056321031205720,"part2":18189366775878256824}},"Version":1,"Guid":{"part1":5801374460111933123,"part2":4986157199361591219}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":3899119226485288286,"part2":15072135943979597476}},"Guid":{"part1":1790741099722083519,"part2":16508029102958200355}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":2037011409981482899,"part2":13600670578410934714}},"Position":{"value":{"X":216.0,"Y":672.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":8533013509407835272,"part2":12629597293273735245}},"Version":1,"Guid":{"part1":11045020527468063874,"part2":17778266701530680949}}
FunctionNode {"functionAssetRef":{"value":{"part1":14714181630392289935,"part2":14387159018269745389}},"Position":{"value":{"X":-96.0,"Y":504.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":8095764076917281670,"part2":2321305035622004444}},"customMetadata":{"Name":"fromCard","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":446975378622430198,"part2":11287145262440638005},"ParameterGuid":{"part1":2618362093571454432,"part2":12924158726626313984}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"directionX","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":12570247606814346206,"part2":14706571724495958665},"ParameterGuid":{"part1":10188945038499955118,"part2":9259475142079069146}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"directionY","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":14852326666783490913,"part2":16424222668258209531},"ParameterGuid":{"part1":11358682931308258410,"part2":11582276693551603807}}]},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.OutputField, CardGameMaker.Project","customMetadata":{"Name":"cardList","DataType":7,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":8457213973837400836,"part2":2249274725080502924},"ParameterGuid":{"part1":17153245901408396939,"part2":11927428811940458139}}]},"thisExecutor":{"Guid":{"part1":11084784517696235226,"part2":3265116292825091159}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":7697005909162863987,"part2":9820526048297685915}},"Guid":{"part1":818480503477945159,"part2":17798352558852964131}},"Version":1,"Guid":{"part1":11212939167507746883,"part2":10650973331627252911}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":2098929173018849476,"part2":2600272592431861284}},"Guid":{"part1":15323376657723221879,"part2":6481910585002130473}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"power"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":8326257911201609963,"part2":3035224097532577452}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7328097214833561934,"part2":12675127632364994347}},"Guid":{"part1":2791378106126592309,"part2":4959623040192814601}},"Position":{"value":{"X":912.0,"Y":552.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":7169631758232812916,"part2":11131951834220065932}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":16606710151947111767,"part2":12280469083481611032}},"Version":1,"Guid":{"part1":11427289412745111129,"part2":9613882625078732207}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":17415915288253606880,"part2":16264723005212355264}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":336.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
