c743251b-7dcd-f2ed-a7a6-4ae7b082fa46
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
RefOutNode {"in_refIn":{"bindableTypedField":{"NodeRefFieldValue":{"value":{"part1":18036662544610184110,"part2":18007290500677756488}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7096297008034644660,"part2":12735168138807225167}},"Position":{"value":{"X":624.0,"Y":360.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":3986010826119327971,"part2":12807311265108726828}},"Version":1,"Guid":{"part1":2082918350820775094,"part2":2198225974438067560}}
SumNode {"Position":{"value":{"X":600.0,"Y":432.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":13814904333847511672,"part2":12359384896505081922}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":664117818589826445,"part2":15679345183842432864}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":16059691360021224408,"part2":6847713034066778699}}]},"OutputFields":{},"providerField":{"Guid":{"part1":18277700998794610661,"part2":13458531412594773294}},"Version":1,"Guid":{"part1":3535889315567097459,"part2":4350882364384583020}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11487276168986007644,"part2":8361548132688701981}},"Guid":{"part1":16113663450822565789,"part2":12191115558974478516}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":5649008189558718469,"part2":10634759023486138006}},"Position":{"value":{"X":408.0,"Y":432.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13814904333847511672,"part2":12359384896505081922}},"Version":1,"Guid":{"part1":5246640643728033557,"part2":8679443369964826489}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":3986010826119327971,"part2":12807311265108726828}},"Guid":{"part1":6023193331944714585,"part2":5718278550482231543}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":18297727302349570195,"part2":6709383624209453453}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":18277700998794610661,"part2":13458531412594773294}},"Guid":{"part1":11150144699346879460,"part2":6801219031855445388}},"Position":{"value":{"X":744.0,"Y":312.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":15953913296905734117,"part2":10937504772960116350}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":2526815952946937245,"part2":11819203656088320041}},"Guid":{"part1":10504237767308708525,"part2":6726726028322703484}},"Version":1,"Guid":{"part1":6538926206008785220,"part2":6273229183156945503}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7163962644577279674,"part2":1652570039688265602}},"Guid":{"part1":3528176688340118419,"part2":2026338736625594088}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"power"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":464908597334304408,"part2":246641765126022128}},"Position":{"value":{"X":768.0,"Y":528.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":2476104828915381572,"part2":12598227785975955088}},"Version":1,"Guid":{"part1":7276943485009720549,"part2":5815850440161766855}}
ScriptNode {"Script":{"value":"thisCard.name = \"Sacred Relicker\";\nthisCard.description = \"Offense\\nOn join: Choose a direction to give +1/+1\";\n\nthisCard.recruitCost = 3;\nthisCard.worship = 1;\nthisCard.power = 2;\nthisCard.canAttack = true;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":15339631259246958963,"part2":9709216623637448702}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15100250225122333111,"part2":149872873205539362}},"Version":1,"Guid":{"part1":7697737160904189376,"part2":12611565283107903679}}
ForEachNode {"in_list":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":14297503007594001324,"part2":5649783080029349916}},"Guid":{"part1":7525979880454838518,"part2":1971076576127702634}},"exe_loop":{"ConnectedFieldGuid":{"value":{"part1":15953913296905734117,"part2":10937504772960116350}},"Guid":{"part1":18168228731419899083,"part2":5999212946385691386}},"out_entry":{"Guid":{"part1":14300439372363816781,"part2":5503832264885162035}},"Position":{"value":{"X":336.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":16393166886996629022,"part2":7997822494689175077}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":5407035455031979428,"part2":11292855823567572216}},"Version":1,"Guid":{"part1":8144978810621289035,"part2":9385417866016195512}}
ThisCardNode {"Position":{"value":{"X":-120.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":6992244878157907592,"part2":13792694878612430795}},"Version":1,"Guid":{"part1":8713951543460575548,"part2":16748538705769355364}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":15237344403928466355,"part2":5714929776271409548}},"Position":{"value":{"X":-120.0,"Y":264.0}},"Comment":{"value":"TODO: Only applies when recruited, not when new cards are placed in its line of sight, and stops at empty tiles"},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":3433371353313607318,"part2":12402049649285745984}},"Guid":{"part1":11952069111833577784,"part2":1926586494256873882}},"Version":1,"Guid":{"part1":9757063694287774908,"part2":9251827843210910469}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15339631259246958963,"part2":9709216623637448702}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":-144.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
RefOutNode {"in_refIn":{"bindableTypedField":{"NodeRefFieldValue":{"value":{"part1":18036662544610184110,"part2":18007290500677756488}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":16801960246405676520,"part2":3332229312223561612}},"Position":{"value":{"X":984.0,"Y":360.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7524605776861657218,"part2":3044667294000453867}},"Version":1,"Guid":{"part1":12478920251705965080,"part2":3223733621909247183}}
RefOutNode {"in_refIn":{"bindableTypedField":{"NodeRefFieldValue":{"value":{"part1":18036662544610184110,"part2":18007290500677756488}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":17232442184179173850,"part2":14709263803134900186}},"Position":{"value":{"X":648.0,"Y":552.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7163962644577279674,"part2":1652570039688265602}},"Version":1,"Guid":{"part1":13137779992069918198,"part2":1032659440472170841}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7524605776861657218,"part2":3044667294000453867}},"Guid":{"part1":13951773141139010137,"part2":14374889205702883352}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"power"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":16946244249600800749,"part2":10767453471940423127}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1893724751089212494,"part2":5255267086359458004}},"Guid":{"part1":15164815612589721362,"part2":8980721421581305841}},"Position":{"value":{"X":1104.0,"Y":312.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":2526815952946937245,"part2":11819203656088320041}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7578108528685352632,"part2":11536356584416294550}},"Version":1,"Guid":{"part1":13661893246310486935,"part2":11891641300966700070}}
RefOutNode {"in_refIn":{"bindableTypedField":{"NodeRefFieldValue":{"value":{"part1":18036662544610184110,"part2":18007290500677756488}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15819180449301973956,"part2":2804865880307009844}},"Position":{"value":{"X":288.0,"Y":456.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":11487276168986007644,"part2":8361548132688701981}},"Version":1,"Guid":{"part1":17142850245292960964,"part2":573586969900345240}}
