d7ee513f-4d76-eda0-f3a6-70de7792d7b6
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
ThisCardNode {"Position":{"value":{"X":528.0,"Y":576.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":1721726279543804056,"part2":11357257339480176543}},"Version":1,"Guid":{"part1":276070925601443768,"part2":991254222671130863}}
ThisCardNode {"Position":{"value":{"X":24.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":2988704323020821886,"part2":10824530675990996217}},"Version":0,"Guid":{"part1":2054612722634350134,"part2":12426969264015279979}}
FunctionNode {"functionAssetRef":{"value":{"part1":14363235566761254148,"part2":4801106200290684000}},"Position":{"value":{"X":24.0,"Y":-48.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10721711992136320948,"part2":17225586596807292555}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":4031937927842387778,"part2":18055616012026299506},"ParameterGuid":{"part1":12107385689335852910,"part2":14515159394131158372}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Apprentice"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"name","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":4946525166091179124,"part2":8221522817694726548},"ParameterGuid":{"part1":2355904874777428841,"part2":3195530839438688100}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Gains +1/+0 permanently when commanded"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"description","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":4087378869806450549,"part2":4055869789312607457},"ParameterGuid":{"part1":821984128707213355,"part2":4436699676172851821}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"recruitCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":6837962171885689978,"part2":7655671191226072372},"ParameterGuid":{"part1":17737487216054124058,"part2":18291493977452233403}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"worship","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":16591159981520624667,"part2":10976168888552089741},"ParameterGuid":{"part1":5424739366577145074,"part2":12499324388585727369}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"power","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10016363972847317710,"part2":11607871017029046940},"ParameterGuid":{"part1":18235209992190190910,"part2":15459011459332838876}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"canAttack","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":3293975231854815812,"part2":18320469431747315085},"ParameterGuid":{"part1":14511763162960946771,"part2":15567014324081863218}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":16763000183424045402,"part2":4719903379610199102}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":8756020996669636494,"part2":5775710879266920596}},"Version":1,"Guid":{"part1":3447412426596332038,"part2":10096305884828765632}}
FunctionNode {"functionAssetRef":{"value":{"part1":15333061294571914136,"part2":15951317058351086086}},"Position":{"value":{"X":192.0,"Y":240.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":2988704323020821886,"part2":10824530675990996217}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":4804670467475196025,"part2":6594808862868510370},"ParameterGuid":{"part1":14254138611748571121,"part2":13847436790716974277}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"worship","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":15894657900789576157,"part2":11032774098301136958},"ParameterGuid":{"part1":13410975801109089152,"part2":15700710299486953777}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":8252937057521082451,"part2":12095815760576178248}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":14093378023175631167,"part2":8397949080634203707}},"Version":0,"Guid":{"part1":3520425383702278093,"part2":3596899761787302051}}
ScriptNode {"Script":{"value":"input Player turnPlayer;"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":168.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":9216818832462847540,"part2":7308536188976881145}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10608962180466711153,"part2":11680202491332022015}},"Guid":{"part1":9145962709116680196,"part2":15726783711374080009}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":249400754322049588,"part2":15337477618938309318}},"Position":{"value":{"X":360.0,"Y":816.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10085833404604773890,"part2":12394333751868273550}},"Version":1,"Guid":{"part1":4519321923284316508,"part2":4505551232719107430}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1721726279543804056,"part2":11357257339480176543}},"Guid":{"part1":4598873993240013814,"part2":15073987408261138200}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":12835790715780730853,"part2":415208954555242401}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":8329745281188191541,"part2":4374433179425837395}},"Guid":{"part1":13168425363416415664,"part2":6683903611796590012}},"Position":{"value":{"X":648.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":9216818832462847540,"part2":7308536188976881145}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":12162189858987420405,"part2":7459764547812387793}},"Version":1,"Guid":{"part1":4569379287651394626,"part2":11656306010397500733}}
SumNode {"Position":{"value":{"X":552.0,"Y":816.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":10085833404604773890,"part2":12394333751868273550}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":17010851402628011640,"part2":10854652907442277374}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":14045177484754196688,"part2":9575075719212950804}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":14193495932423622000,"part2":17130854070658771640}}]},"OutputFields":{},"providerField":{"Guid":{"part1":8329745281188191541,"part2":4374433179425837395}},"Version":1,"Guid":{"part1":7764017361087517510,"part2":2853125811167921493}}
ThisCardNode {"Position":{"value":{"X":-96.0,"Y":24.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10721711992136320948,"part2":17225586596807292555}},"Version":1,"Guid":{"part1":10875404268883912229,"part2":17813640233289054343}}
StartNode {"Position":{"value":{"X":-72.0,"Y":-48.0}},"Comment":{"value":"Can be commanded multiple times, synergizes with worship-boosting effects"},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":16763000183424045402,"part2":4719903379610199102}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":0.0,"Y":240.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":8252937057521082451,"part2":12095815760576178248}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
