d7ee513f-4d76-eda0-f3a6-70de7792d7b6
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":5442841829238802453,"part2":1180815849334587258}},"Guid":{"part1":5600428016155008817,"part2":8718549237832950594}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword2"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6371581179193128507,"part2":3282116191704552794}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":8816609632264163923,"part2":3537360606307059380}},"Guid":{"part1":556593153929958832,"part2":3032085719231503789}},"Position":{"value":{"X":840.0,"Y":-48.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":10965569818524727086,"part2":10201631889578814122}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":12461891528465668088,"part2":13711923591569570245}},"Guid":{"part1":17217801157848705563,"part2":18444341765609932204}},"Version":1,"Guid":{"part1":460242188135280497,"part2":4930922493729562277}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":11664243947369242737,"part2":17396341434496199331}},"Position":{"value":{"X":984.0,"Y":216.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":16704579647927879177,"part2":15321166274917971956}},"Version":1,"Guid":{"part1":756321758062636352,"part2":15768833590935965590}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":12497481234076288417,"part2":15422698106107511309}},"Position":{"value":{"X":-48.0,"Y":240.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":8252937057521082451,"part2":12095815760576178248}},"Guid":{"part1":1701011334592219013,"part2":8044285431858993514}},"Version":1,"Guid":{"part1":1435223886464986944,"part2":10872612615489103919}}
ThisCardNode {"Position":{"value":{"X":24.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":2988704323020821886,"part2":10824530675990996217}},"Version":1,"Guid":{"part1":2054612722634350134,"part2":12426969264015279979}}
ThisCardNode {"Position":{"value":{"X":480.0,"Y":-192.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":14540530571266339355,"part2":11450765327500045552}},"Version":1,"Guid":{"part1":3084046646639321090,"part2":17784967080911699763}}
FunctionNode {"functionAssetRef":{"value":{"part1":14363235566761254148,"part2":4801106200290684000}},"Position":{"value":{"X":24.0,"Y":-48.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10721711992136320948,"part2":17225586596807292555}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":4031937927842387778,"part2":18055616012026299506},"ParameterGuid":{"part1":12107385689335852910,"part2":14515159394131158372}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Apprentice"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"name","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":4946525166091179124,"part2":8221522817694726548},"ParameterGuid":{"part1":2355904874777428841,"part2":3195530839438688100}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Quick Initiate\\nGains +1/+0 when commanded"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"description","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":4087378869806450549,"part2":4055869789312607457},"ParameterGuid":{"part1":821984128707213355,"part2":4436699676172851821}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"recruitCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":6837962171885689978,"part2":7655671191226072372},"ParameterGuid":{"part1":17737487216054124058,"part2":18291493977452233403}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"worship","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":16591159981520624667,"part2":10976168888552089741},"ParameterGuid":{"part1":5424739366577145074,"part2":12499324388585727369}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"power","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10016363972847317710,"part2":11607871017029046940},"ParameterGuid":{"part1":18235209992190190910,"part2":15459011459332838876}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"canAttack","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":3293975231854815812,"part2":18320469431747315085},"ParameterGuid":{"part1":14511763162960946771,"part2":15567014324081863218}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"commandCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":15713488717020465838,"part2":10087751374124431518},"ParameterGuid":{"part1":18313595780962944454,"part2":14731790752180493622}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":16763000183424045402,"part2":4719903379610199102}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":12753923642400912923,"part2":12568903265451587158}},"Guid":{"part1":8756020996669636494,"part2":5775710879266920596}},"Version":1,"Guid":{"part1":3447412426596332038,"part2":10096305884828765632}}
FunctionNode {"functionAssetRef":{"value":{"part1":15333061294571914136,"part2":15951317058351086086}},"Position":{"value":{"X":192.0,"Y":240.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":2988704323020821886,"part2":10824530675990996217}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":4804670467475196025,"part2":6594808862868510370},"ParameterGuid":{"part1":14254138611748571121,"part2":13847436790716974277}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"worship","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":15894657900789576157,"part2":11032774098301136958},"ParameterGuid":{"part1":13410975801109089152,"part2":15700710299486953777}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":8252937057521082451,"part2":12095815760576178248}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":14093378023175631167,"part2":8397949080634203707}},"Version":1,"Guid":{"part1":3520425383702278093,"part2":3596899761787302051}}
ThisCardNode {"Position":{"value":{"X":720.0,"Y":-192.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":5442841829238802453,"part2":1180815849334587258}},"Version":1,"Guid":{"part1":9444639941486827943,"part2":15581340345579620592}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"apprentice"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":1153506454876504806,"part2":5212307849509423113}},"Position":{"value":{"X":696.0,"Y":216.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":8816609632264163923,"part2":3537360606307059380}},"Version":1,"Guid":{"part1":9604545054984937220,"part2":13812404854895700150}}
ThisCardNode {"Position":{"value":{"X":-96.0,"Y":24.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10721711992136320948,"part2":17225586596807292555}},"Version":1,"Guid":{"part1":10875404268883912229,"part2":17813640233289054343}}
