d7ee513f-4d76-eda0-f3a6-70de7792d7b6
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
ThisCardNode {"Position":{"value":{"X":408.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":1721726279543804056,"part2":11357257339480176543}},"Version":1,"Guid":{"part1":276070925601443768,"part2":991254222671130863}}
GetActivePlayerNode {"Position":{"value":{"X":-288.0,"Y":1008.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":16907357502644946066,"part2":15857461283184096433}},"Version":1,"Guid":{"part1":1287439186773070832,"part2":14146646202073978757}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n\nRemoveFromList(turnPlayer.commandedCards, thisCard);"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":9216818832462847540,"part2":7308536188976881145}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
ThisCardNode {"Position":{"value":{"X":-72.0,"Y":1104.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":6921546176541564814,"part2":3427952511498686820}},"Version":1,"Guid":{"part1":3965754142896407544,"part2":10502964049458732550}}
GetTagAssetsNode {"in_tag":{"bindableTypedField":{"AssetRefFieldValue":{"value":{"part1":11493959976748960251,"part2":7147353933315373792}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6068185915657263996,"part2":11436807624757496277}},"Position":{"value":{"X":-24.0,"Y":936.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":11078838056260204567,"part2":3123041615567875797}},"Version":1,"Guid":{"part1":4081182610035226395,"part2":15169966905393745463}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10608962180466711153,"part2":11680202491332022015}},"Guid":{"part1":9145962709116680196,"part2":15726783711374080009}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":249400754322049588,"part2":15337477618938309318}},"Position":{"value":{"X":240.0,"Y":504.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10085833404604773890,"part2":12394333751868273550}},"Version":1,"Guid":{"part1":4519321923284316508,"part2":4505551232719107430}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1721726279543804056,"part2":11357257339480176543}},"Guid":{"part1":4598873993240013814,"part2":15073987408261138200}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":12835790715780730853,"part2":415208954555242401}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":8329745281188191541,"part2":4374433179425837395}},"Guid":{"part1":13168425363416415664,"part2":6683903611796590012}},"Position":{"value":{"X":528.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":9216818832462847540,"part2":7308536188976881145}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":142822305313578995,"part2":5475110337138831554}},"Guid":{"part1":12162189858987420405,"part2":7459764547812387793}},"Version":1,"Guid":{"part1":4569379287651394626,"part2":11656306010397500733}}
MaxNode {"Position":{"value":{"X":360.0,"Y":1128.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":8871994454986897884,"part2":1380826722031188524}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":826436083148779019,"part2":235403613966400517}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":4802477307400660302,"part2":6744753627829956328}}]},"OutputFields":{},"providerField":{"Guid":{"part1":9264429835760107188,"part2":9516132254261596954}},"Version":1,"Guid":{"part1":4695426567837117717,"part2":18111905333018501557}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":15237344403928466355,"part2":5714929776271409548}},"Position":{"value":{"X":264.0,"Y":864.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":14024669076272512991,"part2":11701182941474940841}},"Guid":{"part1":6667637760465382523,"part2":8601003238076311553}},"Version":1,"Guid":{"part1":5754411219383935770,"part2":5011867825774809284}}
SumNode {"Position":{"value":{"X":504.0,"Y":1056.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":4934847282389125268,"part2":1402843592490480765}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":14115168588886554998,"part2":17933174836404385645}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":9264429835760107188,"part2":9516132254261596954}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":117038640925516154,"part2":3718432342487310566}}]},"OutputFields":{},"providerField":{"Guid":{"part1":15383891041838161159,"part2":4845723797049750917}},"Version":1,"Guid":{"part1":6386065610584608917,"part2":6977521081729833079}}
