80b8f828-e1ae-344c-bbaa-3c3a5f3f39cd
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
ThisCardNode {"Position":{"value":{"X":-168.0,"Y":816.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15149167045168827593,"part2":661798632600034335}},"Version":1,"Guid":{"part1":1495315922530846674,"part2":9848168140813073873}}
ThisCardNode {"Position":{"value":{"X":96.0,"Y":744.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":9570702146924227895,"part2":5144091335135740644}},"Version":1,"Guid":{"part1":1693873341224528427,"part2":484496110571672647}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n\nRemoveFromList(turnPlayer.commandedCards, thisCard);"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
ScriptNode {"Script":{"value":"thisCard.placedThisTurn = false;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":-24.0,"Y":552.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":10735262335993238936,"part2":9961461478622600013}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":13854253142985791272,"part2":16720548721547013273}},"Guid":{"part1":7394629342334419900,"part2":10886261564116535667}},"Version":1,"Guid":{"part1":3812530792257094746,"part2":17239505604730643096}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":15237344403928466355,"part2":5714929776271409548}},"Position":{"value":{"X":-192.0,"Y":552.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":10735262335993238936,"part2":9961461478622600013}},"Guid":{"part1":1231441089872238329,"part2":7516553584689078952}},"Version":1,"Guid":{"part1":3889451740141191554,"part2":11903156189472636201}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":9570702146924227895,"part2":5144091335135740644}},"Guid":{"part1":14286305536735062860,"part2":1902791301586400009}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":623309702276490212,"part2":6842332744410064420}},"Position":{"value":{"X":216.0,"Y":744.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":17089390774287789768,"part2":7765462773563665197}},"Version":1,"Guid":{"part1":4273678170977340079,"part2":6275796544277314437}}
QueryNode {"queryAssetRef":{"value":{"part1":9027943673371162545,"part2":3094898966436168545}},"Position":{"value":{"X":-48.0,"Y":840.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":15149167045168827593,"part2":661798632600034335}},"customMetadata":{"Name":"cardA","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":17318596676614864771,"part2":3166677290468697447},"ParameterGuid":{"part1":12342935708865106746,"part2":6223800058690731672}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":14707903097967836769,"part2":16416316283285151530}},"customMetadata":{"Name":"cardB","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":17357446191101104399,"part2":15347863971918387755},"ParameterGuid":{"part1":15002937870374961290,"part2":17607546305084492294}}]},"OutputFields":{},"providerField":{"Guid":{"part1":2668090628579457047,"part2":11958211784971347240}},"Version":1,"Guid":{"part1":4640217311199141178,"part2":16472780894058910905}}
SubtractNode {"Position":{"value":{"X":120.0,"Y":840.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":2668090628579457047,"part2":11958211784971347240}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":139936387469828276,"part2":1092895707549868880}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":14631796806431731192,"part2":12975424863109604050}}]},"OutputFields":{},"providerField":{"Guid":{"part1":1371798649305537460,"part2":3082590441634835608}},"Version":1,"Guid":{"part1":5258940559969836253,"part2":2019713248782807797}}
ScriptNode {"Script":{"value":"thisCard.name = \"Reliable\";\nthisCard.description = \"Devout, Quick Initiate\";\n\nthisCard.recruitCost = 2;\nthisCard.worship = 1;\nthisCard.power = 2;\nthisCard.canAttack = false;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":15339631259246958963,"part2":9709216623637448702}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15100250225122333111,"part2":149872873205539362}},"Version":1,"Guid":{"part1":7697737160904189376,"part2":12611565283107903679}}
GetCardLogicNode {"in_card":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":8526235805903912728,"part2":3094980666540474778}},"Guid":{"part1":13845832709385678965,"part2":8235386110336455287}},"Position":{"value":{"X":-48.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":12224853021569496443,"part2":3693219045158046599}},"Version":1,"Guid":{"part1":7910910023534104094,"part2":16705518784631595967}}
