532f9460-2642-fef1-24e3-6473b07980f9
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":6884681750330743097,"part2":7780069272141385878}},"Guid":{"part1":18395915405515501084,"part2":2989220322091594934}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword1"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":17227067832134452832,"part2":914599860462202193}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7676076540934999837,"part2":995947912441132584}},"Guid":{"part1":14706839524355904800,"part2":15639011476022689796}},"Position":{"value":{"X":288.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":12403034742865178989,"part2":3052219501878208223}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":5106443254627306586,"part2":14913979138825690566}},"Guid":{"part1":4671946929125309031,"part2":5152986513804319822}},"Version":1,"Guid":{"part1":1284623897083106431,"part2":2449387554084745836}}
ScriptNode {"Script":{"value":"input Player player;\n\nTriggerGroupthink(player, thisCard);"},"inputParameters":[{"Name":{"value":"player"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":6211822644259054931,"part2":68874688811148125}}],"outputParameters":[],"Position":{"value":{"X":72.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"player","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":11247279516478580414,"part2":9442648271143136440},"ParameterGuid":{"part1":6211822644259054931,"part2":68874688811148125}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6439484858496990588,"part2":18242171984925736608}},"Position":{"value":{"X":432.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":144245978980508864,"part2":12731779704513327550}},"Version":1,"Guid":{"part1":5658994034807308629,"part2":1112842849832429573}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7781807343238600365,"part2":1038681410037102511}},"Guid":{"part1":7497395649291576394,"part2":1402574011260109085}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword2"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":17577411332442732037,"part2":14290810218477692578}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":144245978980508864,"part2":12731779704513327550}},"Guid":{"part1":6651371989635578514,"part2":5875666368450344999}},"Position":{"value":{"X":528.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":5106443254627306586,"part2":14913979138825690566}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":7681895706346852045,"part2":11659626001014329729}},"Guid":{"part1":6949951492161483110,"part2":16322149808929716230}},"Version":1,"Guid":{"part1":5914743481637870232,"part2":17354499760694151161}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":13643873963910018602,"part2":8752564499045216165}},"Guid":{"part1":6662812228620395793,"part2":17010531180351274020}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword3"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":4822179400126473244,"part2":15475783064487111027}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11952498871188109690,"part2":4448196021671997504}},"Guid":{"part1":10957646161260458101,"part2":1733348610484508416}},"Position":{"value":{"X":768.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":7681895706346852045,"part2":11659626001014329729}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":14056099529037311085,"part2":4757354335497110539}},"Version":1,"Guid":{"part1":6395552719592731268,"part2":13436267691422007683}}
ThisCardNode {"Position":{"value":{"X":648.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13643873963910018602,"part2":8752564499045216165}},"Version":1,"Guid":{"part1":6999061861307994432,"part2":16904135631769300613}}
ThisCardNode {"Position":{"value":{"X":-144.0,"Y":72.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":12056778401985482035,"part2":17529487023578746007}},"Version":1,"Guid":{"part1":7195392518458228065,"part2":14836121143073632236}}
FunctionNode {"functionAssetRef":{"value":{"part1":14363235566761254148,"part2":4801106200290684000}},"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":12056778401985482035,"part2":17529487023578746007}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9030714230007497853,"part2":351115330534808739},"ParameterGuid":{"part1":12107385689335852910,"part2":14515159394131158372}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Herd Lackey"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"name","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":12010793077996451843,"part2":17732469732936690205},"ParameterGuid":{"part1":2355904874777428841,"part2":3195530839438688100}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Groupthink, Offense"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"description","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":7653055911500604512,"part2":885322137599508136},"ParameterGuid":{"part1":821984128707213355,"part2":4436699676172851821}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"recruitCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":6820583581605137305,"part2":16907896682652027599},"ParameterGuid":{"part1":17737487216054124058,"part2":18291493977452233403}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"worship","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":5326144390992547579,"part2":6025778308689455096},"ParameterGuid":{"part1":5424739366577145074,"part2":12499324388585727369}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"power","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":6402713832570573021,"part2":14710397488122441871},"ParameterGuid":{"part1":18235209992190190910,"part2":15459011459332838876}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"BooleanFieldValue":{"value":true}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"canAttack","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":3218128383575038451,"part2":4970462953299984811},"ParameterGuid":{"part1":14511763162960946771,"part2":15567014324081863218}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"commandCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":14719960610802906960,"part2":18140435394458104133},"ParameterGuid":{"part1":18313595780962944454,"part2":14731790752180493622}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":6545327470624996879,"part2":4267250777301689437}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":12403034742865178989,"part2":3052219501878208223}},"Guid":{"part1":16195591264509143848,"part2":14646267551957791619}},"Version":1,"Guid":{"part1":10240346425661361062,"part2":10153586431613669814}}
ThisCardNode {"Position":{"value":{"X":408.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7781807343238600365,"part2":1038681410037102511}},"Version":1,"Guid":{"part1":11325323431112110624,"part2":6058287561346008543}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":"A basic spammable character with Groupthink"},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":6545327470624996879,"part2":4267250777301689437}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
